Fecha,I0,I,N
2020-03-14,7,7,32941000
2020-03-15,7,0,
2020-03-16,7,0,
2020-03-17,8,1,
2020-03-18,10,2,
2020-03-19,14,4,
2020-03-20,20,6,
2020-03-21,27,7,
2020-03-22,27,0,
2020-03-23,30,3,
2020-03-24,30,0,
2020-03-25,35,5,
2020-03-26,36,1,
2020-03-27,40,4,
2020-03-28,49,9,
2020-03-29,72,23,
2020-03-30,97,25,
2020-03-31,120,23,
2020-04-01,152,32,
2020-04-02,293,141,
2020-04-03,386,93,
2020-04-04,445,59,
2020-04-05,503,58,
2020-04-06,525,22,
2020-04-07,576,51,
2020-04-08,669,93,
2020-04-09,720,51,
2020-04-10,903,183,
2020-04-11,1069,166,
2020-04-12,1154,85,
2020-04-13,1510,356,
2020-04-14,1561,51,
2020-04-15,1578,17,
2020-04-16,1640,62,
2020-04-17,1707,67,
2020-04-18,2057,350,
2020-04-19,2437,380,
2020-04-20,2515,78,
2020-04-21,2590,75,
2020-04-22,2682,92,
2020-04-23,2810,128,
2020-04-24,2948,138,
2020-04-25,3059,111,
2020-04-26,3352,293,
2020-04-27,3542,190,
2020-04-28,3748,206,
2020-04-29,3873,125,
2020-04-30,3949,76,
2020-05-01,4172,223,
2020-05-02,4556,384,
2020-05-03,4983,427,
2020-05-04,5332,349,
2020-05-05,5538,206,
2020-05-06,5966,428,
2020-05-07,6414,448,
2020-05-08,6752,338,
2020-05-09,6976,224,
2020-05-10,7357,381,
2020-05-11,7667,310,
2020-05-12,8073,406,
2020-05-13,8432,359,
2020-05-14,8904,472,
2020-05-15,9329,425,
2020-05-16,9767,438,
2020-05-17,10189,422,
2020-05-18,10488,299,
2020-05-19,10988,500,
2020-05-20,11522,534,
2020-05-21,12093,571,
2020-05-22,12753,660,
2020-05-23,13344,591,
2020-05-24,13852,508,
2020-05-25,14487,635,
2020-05-26,14899,412,
2020-05-27,15691,792,
2020-05-28,16715,1024,
2020-05-29,17820,1105,
2020-05-30,18983,1163,
2020-05-31,20278,1295,
2020-06-01,21268,990,
2020-06-02,22566,1298,
2020-06-03,24079,1513,
2020-06-04,25438,1359,
2020-06-05,26768,1330,
2020-06-06,28088,1320,
2020-06-07,29370,1282,
2020-06-08,30377,1007,
2020-06-09,31743,1366,
2020-06-10,33244,1501,
2020-06-11,35121,1877,
2020-06-12,37258,2137,
2020-06-13,39392,2134,
2020-06-14,41616,2224,
2020-06-15,43263,1647,
2020-06-16,45122,1859,
2020-06-17,47536,2414,
2020-06-18,50413,2877,
2020-06-19,53550,3137,
2020-06-20,57180,3630,
2020-06-21,60180,3000,
2020-06-22,63089,2909,
2020-06-23,67036,3947,
2020-06-24,70824,3788,
2020-06-25,74214,3390,
2020-06-26,77674,3460,
2020-06-27,80622,2948,
2020-06-28,83511,2889,
2020-06-29,85595,2084,
2020-06-30,87794,2199,
2020-07-01,90236,2442,
2020-07-02,92609,2373,
2020-07-03,95129,2520,
2020-07-04,97634,2505,
2020-07-05,99878,2244,
2020-07-06,101257,1379,
2020-07-07,103265,2008,
2020-07-08,105298,2033,
2020-07-09,107485,2187,
2020-07-10,109574,2089,
2020-07-11,111355,1781,
2020-07-12,112928,1573,
2020-07-13,114174,1246,
2020-07-14,115780,1606,
2020-07-15,117427,1647,
2020-07-16,119079,1652,
2020-07-17,120541,1462,
2020-07-18,122016,1475,
2020-07-19,123227,1211,
2020-07-20,124181,954,
2020-07-21,125530,1349,
2020-07-22,126757,1227,
2020-07-23,127798,1041,
2020-07-24,128823,1025,
2020-07-25,129965,1142,
2020-07-26,131040,1075,
2020-07-27,131653,613,
2020-07-28,132709,1056,
2020-07-29,133744,1035,
2020-07-30,134837,1093,
2020-07-31,136032,1195,
2020-08-01,137150,1118,
2020-08-02,138111,961,
2020-08-03,138916,805,
2020-08-04,139590,674,
2020-08-05,140666,1076,
2020-08-06,141965,1299,
2020-08-07,143157,1192,
2020-08-08,144561,1404,
2020-08-09,145861,1300,
2020-08-10,146568,707,
2020-08-11,147825,1257,
2020-08-12,148938,1113,
2020-08-13,149894,956,
2020-08-14,151086,1192,
2020-08-15,152362,1276,
2020-08-16,153014,652,
2020-08-17,153801,787,
2020-08-18,155175,1374,
2020-08-19,156573,1398,
2020-08-20,157788,1215,
2020-08-21,159038,1250,
2020-08-22,160450,1412,
2020-08-23,161900,1450,
2020-08-24,162961,1061,
2020-08-25,164505,1544,
2020-08-26,166198,1693,
2020-08-27,168038,1840,
2020-08-28,169846,1808,
2020-08-29,171800,1954,
2020-08-30,173824,2024,
2020-08-31,175182,1358,
2020-09-01,177494,2312,
2020-09-02,180003,2509,
2020-09-03,182740,2737,
2020-09-04,185654,2914,
2020-09-05,188627,2973,
2020-09-06,191883,3256,
2020-09-07,193960,2077,
2020-09-08,197569,3609,
2020-09-09,201608,4039,
2020-09-10,205916,4308,
2020-09-11,210182,4266,
2020-09-12,214503,4321,
2020-09-13,218738,4235,
2020-09-14,221967,3229,
2020-09-15,226230,4263,
2020-09-16,230703,4473,
2020-09-17,235135,4432,
2020-09-18,239262,4127,
2020-09-19,243333,4071,
2020-09-20,247145,3812,
2020-09-21,249693,2548,
2020-09-22,253509,3816,
2020-09-23,257223,3714,
2020-09-24,261057,3834,
2020-09-25,264884,3827,
2020-09-26,268256,3372,
2020-09-27,271548,3292,
2020-09-28,273532,1984,
2020-09-29,276759,3227,
2020-09-30,280149,3390,
2020-10-01,283186,3037,
2020-10-02,286106,2920,
2020-10-03,288364,2258,
2020-10-04,291047,2683,
2020-10-05,292994,1947,
2020-10-06,295670,2676,
2020-10-07,298541,2871,
2020-10-08,301267,2726,
2020-10-09,304127,2860,
2020-10-10,306993,2866,
2020-10-11,309773,2780,
2020-10-12,311622,1849,
2020-10-13,314658,3036,
2020-10-14,317982,3324,
2020-10-15,321465,3483,
2020-10-16,324893,3428,
2020-10-17,328152,3259,
2020-10-18,331451,3299,
2020-10-19,333605,2154,
2020-10-20,337184,3579,
2020-10-21,340870,3686,
2020-10-22,344752,3882,
2020-10-23,348838,4086,
2020-10-24,352954,4116,
2020-10-25,357090,4136,
2020-10-26,359922,2832,
2020-10-27,364775,4853,
2020-10-28,370448,5673,
2020-10-29,376187,5739,
2020-10-30,382078,5891,
2020-10-31,387140,5062,
2020-11-01,392804,5664,
2020-11-02,396805,4001,
2020-11-03,403530,6725,
2020-11-04,410372,6842,
2020-11-05,417087,6715,
2020-11-06,424265,7178,
2020-11-07,431218,6953,
2020-11-08,438963,7745,
2020-11-09,443986,5023,
2020-11-10,451816,7830,
2020-11-11,460409,8593,
2020-11-12,467462,7053,
2020-11-13,475264,7802,
2020-11-14,482604,7340,
2020-11-15,485839,3235,
2020-11-16,489636,3797,
2020-11-17,496032,6396,
2020-11-18,503518,7486,
2020-11-19,511064,7546,
2020-11-20,517672,6608,
2020-11-21,523551,5879,
2020-11-22,530297,6746,
2020-11-23,534751,4454,
2020-11-24,540975,6224,
2020-11-25,546221,5246,
2020-11-26,551696,5475,
2020-11-27,557178,5482,
2020-11-28,562176,4998,
2020-11-29,567082,4906,
2020-11-30,570808,3726,
2020-12-01,574814,4006,
2020-12-02,578758,3944,
2020-12-03,582492,3734,
2020-12-04,586559,4067,
2020-12-05,589978,3419,
2020-12-06,592684,2706,
2020-12-07,594358,1674,
2020-12-08,597546,3188,
2020-12-09,600009,2463,
2020-12-10,601584,1575,
2020-12-11,603969,2385,
2020-12-12,605904,1935,
2020-12-13,607888,1984,
2020-12-14,609264,1376,
2020-12-15,610881,1617,
2020-12-16,612428,1547,
2020-12-17,613791,1363,
2020-12-18,615209,1418,
2020-12-19,616348,1139,
2020-12-20,617439,1091,
2020-12-21,618242,803,
2020-12-22,619181,939,
2020-12-23,620052,871,
2020-12-24,621115,1063,
2020-12-25,621873,758,
2020-12-26,622528,655,
2020-12-27,623285,757,
2020-12-28,623849,564,
2020-12-29,624552,703,
2020-12-30,625229,677,
2020-12-31,625803,574,
2021-01-01,626388,585,
2021-01-02,626882,494,
2021-01-03,627306,424,
2021-01-04,627690,384,
2021-01-05,628132,442,
2021-01-06,628786,654,
2021-01-07,629272,486,
2021-01-08,629716,444,
2021-01-09,630235,519,
2021-01-10,630634,399,
2021-01-11,630940,306,
2021-01-12,631326,386,
2021-01-13,631683,357,
2021-01-14,632023,340,
2021-01-15,632318,295,
2021-01-16,632617,299,
2021-01-17,632863,246,
2021-01-18,633024,161,
2021-01-19,633255,231,
2021-01-20,633483,228,
2021-01-21,633710,227,
2021-01-22,633976,266,
2021-01-23,634173,197,
2021-01-24,634358,185,
2021-01-25,634506,148,
2021-01-26,634663,157,
2021-01-27,634759,96,
2021-01-28,634958,199,
2021-01-29,635207,249,
2021-01-30,635390,183,
2021-01-31,635530,140,
2021-02-01,635651,121,
2021-02-02,635765,114,
2021-02-03,635915,150,
2021-02-04,636073,158,
2021-02-05,636227,154,
2021-02-06,636350,123,
2021-02-07,636469,119,
2021-02-08,636594,125,
2021-02-09,636694,100,
2021-02-10,636821,127,
2021-02-11,636963,142,
2021-02-12,637104,141,
2021-02-13,637230,126,
2021-02-14,637380,150,
2021-02-15,637521,141,
2021-02-16,637615,94,
2021-02-17,637749,134,
2021-02-18,637879,130,
2021-02-19,638037,158,
2021-02-20,638189,152,
2021-02-21,638334,145,
2021-02-22,638462,128,
2021-02-23,638607,145,
2021-02-24,638807,200,
2021-02-25,639027,220,
2021-02-26,639283,256,
2021-02-27,639526,243,
2021-02-28,639723,197,
2021-03-01,639898,175,
2021-03-02,640115,217,
2021-03-03,640355,240,
2021-03-04,640616,261,
2021-03-05,640928,312,
2021-03-06,641249,321,
2021-03-07,641535,286,
2021-03-08,641774,239,
2021-03-09,642094,320,
2021-03-10,642464,370,
2021-03-11,642873,409,
2021-03-12,643304,431,
2021-03-13,643723,419,
2021-03-14,644130,407,
2021-03-15,644498,368,
2021-03-16,644923,425,
2021-03-17,645459,536,
2021-03-18,646066,607,
2021-03-19,646782,716,
2021-03-20,647595,813,
2021-03-21,648418,823,
2021-03-22,649306,888,
2021-03-23,650407,1101,
2021-03-24,651661,1254,
2021-03-25,653176,1515,
2021-03-26,654710,1534,
2021-03-27,656268,1558,
2021-03-28,658149,1881,
2021-03-29,660053,1904,
2021-03-30,661045,992,
2021-03-31,662864,1819,
2021-04-01,665654,2790,
2021-04-02,669248,3594,
2021-04-03,672815,3567,
2021-04-04,676848,4033,
2021-04-05,680396,3548,
2021-04-06,685496,5100,
2021-04-07,691002,5506,
2021-04-08,698439,7437,
2021-04-09,706960,8521,
2021-04-10,714857,7897,
2021-04-11,725631,10774,
2021-04-12,737122,11491,
2021-04-13,750590,13468,
2021-04-14,767872,17282,
2021-04-15,784571,16699,
2021-04-16,804057,19486,
2021-04-17,828432,24375,
2021-04-18,853894,25462,
2021-04-19,877580,23686,
2021-04-20,905975,28395,
2021-04-21,930613,24638,
2021-04-22,956782,26169,
2021-04-23,981113,24331,
2021-04-24,1005216,24103,
2021-04-25,1028149,22933,
2021-04-26,1048350,20201,
2021-04-27,1072499,24149,
2021-04-28,1098485,25986,
2021-04-29,1122720,24235,
2021-04-30,1149767,27047,
2021-05-01,1174986,25219,
2021-05-02,1195380,20394,
2021-05-03,1213423,18043,
2021-05-04,1233376,19953,
2021-05-05,1254336,20960,
2021-05-06,1273469,19133,
2021-05-07,1293301,19832,
2021-05-08,1310665,17364,
2021-05-09,1324001,13336,
2021-05-10,1336652,12651,
2021-05-11,1349133,12481,
2021-05-12,1362420,13287,
2021-05-13,1372909,10489,
2021-05-14,1381415,8506,
2021-05-15,1387845,6430,
2021-05-16,1394301,6456,
2021-05-17,1398825,4524,
2021-05-18,1403307,4482,
2021-05-19,1407153,3846,
2021-05-20,1410384,3231,
2021-05-21,1413393,3009,
2021-05-22,1415653,2260,
2021-05-23,1417302,1649,
2021-05-24,1418852,1550,
2021-05-25,1420420,1568,
2021-05-26,1421911,1491,
2021-05-27,1422983,1072,
2021-05-28,1424124,1141,
2021-05-29,1425080,956,
2021-05-30,1426026,946,
2021-05-31,1426674,648,
2021-06-01,1427297,623,
2021-06-02,1427873,576,
2021-06-03,1428360,487,
2021-06-04,1428883,523,
2021-06-05,1429297,414,
2021-06-06,1429678,381,
2021-06-07,1429909,231,
2021-06-08,1430225,316,
2021-06-09,1430562,337,
2021-06-10,1430867,305,
2021-06-11,1431105,238,
2021-06-12,1431318,213,
2021-06-13,1431573,255,
2021-06-14,1431704,131,
2021-06-15,1431932,228,
2021-06-16,1432144,212,
2021-06-17,1432302,158,
2021-06-18,1432467,165,
2021-06-19,1432602,135,
2021-06-20,1432726,124,
2021-06-21,1432815,89,
2021-06-22,1433212,397,
2021-06-23,1433800,588,
2021-06-24,1433909,109,
2021-06-25,1434024,115,
2021-06-26,1434109,85,
2021-06-27,1434368,259,
2021-06-28,1434427,59,
2021-06-29,1434528,101,
2021-06-30,1434622,94,
2021-07-01,1434715,93,
2021-07-02,1434808,93,
2021-07-03,1434894,86,
2021-07-04,1434988,94,
2021-07-05,1435042,54,
2021-07-06,1435121,79,
2021-07-07,1435214,93,
2021-07-08,1435307,93,
2021-07-09,1435388,81,
2021-07-10,1435464,76,
2021-07-11,1435517,53,
2021-07-12,1435562,45,
2021-07-13,1435638,76,
2021-07-14,1435715,77,
2021-07-15,1435787,72,
2021-07-16,1435853,66,
2021-07-17,1435912,59,
2021-07-18,1435963,51,
2021-07-19,1435999,36,
2021-07-20,1436043,44,
2021-07-21,1436105,62,
2021-07-22,1436154,49,
2021-07-23,1436212,58,
2021-07-24,1436278,66,
2021-07-25,1436344,66,
2021-07-26,1436383,39,
2021-07-27,1436460,77,
2021-07-28,1436527,67,
2021-07-29,1436578,51,
2021-07-30,1436641,63,
2021-07-31,1436699,58,
2021-08-01,1436784,85,
2021-08-02,1436835,51,
2021-08-03,1436885,50,
2021-08-04,1436952,67,
2021-08-05,1437013,61,
2021-08-06,1437057,44,
2021-08-07,1437129,72,
2021-08-08,1437195,66,
2021-08-09,1437234,39,
2021-08-10,1437286,52,
2021-08-11,1437323,37,
2021-08-12,1437372,49,
2021-08-13,1437422,50,
2021-08-14,1437472,50,
2021-08-15,1437525,53,
2021-08-16,1437552,27,
2021-08-17,1437590,38,
2021-08-18,1437626,36,
2021-08-19,1437651,25,
2021-08-20,1437708,57,
2021-08-21,1437727,19,
2021-08-22,1437751,24,
2021-08-23,1437768,17,
2021-08-24,1437919,151,
2021-08-25,1437984,65,
2021-08-26,1438029,45,
2021-08-27,1438090,61,
2021-08-28,1438119,29,
2021-08-29,1438150,31,
2021-08-30,1438170,20,
2021-08-31,1438198,28,
2021-09-01,1438234,36,
2021-09-02,1438273,39,
2021-09-03,1438308,35,
2021-09-04,1438363,55,
2021-09-05,1438393,30,
2021-09-06,1438425,32,
2021-09-07,1438475,50,
2021-09-08,1438516,41,
2021-09-09,1438552,36,
2021-09-10,1438588,36,
2021-09-11,1438645,57,
2021-09-12,1438667,22,
2021-09-13,1438684,17,
2021-09-14,1438722,38,
2021-09-15,1438779,57,
2021-09-16,1438807,28,
2021-09-17,1438862,55,
2021-09-18,1438903,41,
2021-09-19,1438931,28,
2021-09-20,1438951,20,
2021-09-21,1438990,39,
2021-09-22,1439020,30,
2021-09-23,1439068,48,
2021-09-24,1439092,24,
2021-09-25,1439119,27,
2021-09-26,1439148,29,
2021-09-27,1439180,32,
2021-09-28,1439214,34,
2021-09-29,1439255,41,
2021-09-30,1439302,47,
2021-10-01,1439334,32,
2021-10-02,1439367,33,
2021-10-03,1439400,33,
2021-10-04,1439434,34,
2021-10-05,1439461,27,
2021-10-06,1439487,26,
2021-10-07,1439531,44,
2021-10-08,1439570,39,
2021-10-09,1439600,30,
2021-10-10,1439629,29,
2021-10-11,1439652,23,
2021-10-12,1439686,34,
2021-10-13,1439717,31,
2021-10-14,1439745,28,
2021-10-15,1439771,26,
2021-10-16,1439792,21,
2021-10-17,1439824,32,
2021-10-18,1439839,15,
2021-10-19,1439875,36,
2021-10-20,1439900,25,
2021-10-21,1439922,22,
2021-10-22,1439960,38,
2021-10-23,1440000,40,
2021-10-24,1440037,37,
2021-10-25,1440064,27,
2021-10-26,1440105,41,
2021-10-27,1440143,38,
2021-10-28,1440185,42,
2021-10-29,1440222,37,
2021-10-30,1440259,37,
2021-10-31,1440304,45,
